verriding config with config/train_shakespeare_char.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-shakespeare-char'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'shakespeare-char'
wandb_run_name = 'mini-gpt'

dataset = 'shakespeare_char'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 6
n_head = 6
n_embd = 384
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
# device = 'cpu'  # run on cpu only
compile = False # do not torch compile the model

Overriding: compile = False
Overriding: max_iters = 5000
Overriding: lr_decay_iters = 5000
Overriding: out_dir = out-shakespeare-char-5000
tokens per iteration will be: 16,384
found vocab_size = 65 (inside data\shakespeare_char\meta.pkl)
Initializing a new model from scratch
number of parameters: 10.65M
C:\Work\Github\nanoGPT\train.py:197: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
num decayed parameter tensors: 26, with 10,740,096 parameters
num non-decayed parameter tensors: 13, with 4,992 parameters
iter 3860: loss 0.8757, time 94.05ms, mfu 3.96%
iter 3870: loss 0.8784, time 100.13ms, mfu 3.93%
iter 3880: loss 0.8904, time 89.90ms, mfu 3.96%
iter 3890: loss 0.8928, time 87.08ms, mfu 3.99%
iter 3900: loss 0.8902, time 87.55ms, mfu 4.01%
iter 3910: loss 0.8876, time 88.16ms, mfu 4.04%
iter 3920: loss 0.8733, time 79.97ms, mfu 4.10%
iter 3930: loss 0.8851, time 91.85ms, mfu 4.09%
iter 3940: loss 0.8751, time 94.63ms, mfu 4.08%
iter 3950: loss 0.8775, time 98.09ms, mfu 4.05%
iter 3960: loss 0.9031, time 88.13ms, mfu 4.07%
iter 3970: loss 0.8936, time 91.25ms, mfu 4.07%
iter 3980: loss 0.8944, time 97.25ms, mfu 4.05%
iter 3990: loss 0.8742, time 94.72ms, mfu 4.03%
step 4000: train loss 0.7002, val loss 1.6395
iter 4000: loss 0.8504, time 11991.23ms, mfu 3.63%
iter 4010: loss 0.8774, time 91.31ms, mfu 3.68%
iter 4020: loss 0.8888, time 80.05ms, mfu 3.78%
iter 4030: loss 0.8700, time 99.56ms, mfu 3.77%
iter 4040: loss 0.8692, time 92.34ms, mfu 3.80%
iter 4050: loss 0.8639, time 86.40ms, mfu 3.85%
iter 4060: loss 0.8527, time 91.66ms, mfu 3.87%
iter 4070: loss 0.8599, time 85.19ms, mfu 3.92%
iter 4080: loss 0.8819, time 99.83ms, mfu 3.90%
iter 4090: loss 0.8424, time 91.72ms, mfu 3.92%
iter 4100: loss 0.9096, time 99.02ms, mfu 3.90%
iter 4110: loss 0.8720, time 94.46ms, mfu 3.91%
iter 4120: loss 0.8722, time 70.65ms, mfu 4.04%
iter 4130: loss 0.8590, time 78.25ms, mfu 4.12%
iter 4140: loss 0.8701, time 97.12ms, mfu 4.09%
iter 4150: loss 0.8676, time 85.97ms, mfu 4.11%
iter 4160: loss 0.8486, time 73.27ms, mfu 4.21%
iter 4170: loss 0.8697, time 81.68ms, mfu 4.25%
iter 4180: loss 0.8584, time 92.54ms, mfu 4.22%
iter 4190: loss 0.8649, time 92.52ms, mfu 4.20%
iter 4200: loss 0.8607, time 92.84ms, mfu 4.18%
iter 4210: loss 0.8717, time 82.17ms, mfu 4.22%
iter 4220: loss 0.8545, time 96.44ms, mfu 4.18%
iter 4230: loss 0.8784, time 92.33ms, mfu 4.17%
iter 4240: loss 0.8598, time 90.29ms, mfu 4.17%
step 4250: train loss 0.6702, val loss 1.6625
iter 4250: loss 0.8602, time 11952.67ms, mfu 3.75%
iter 4260: loss 0.8544, time 83.55ms, mfu 3.82%
iter 4270: loss 0.8601, time 84.99ms, mfu 3.88%
iter 4280: loss 0.8598, time 87.42ms, mfu 3.92%
iter 4290: loss 0.8303, time 89.95ms, mfu 3.94%
iter 4300: loss 0.8280, time 91.64ms, mfu 3.95%
iter 4310: loss 0.8449, time 95.18ms, mfu 3.95%
iter 4320: loss 0.8318, time 82.59ms, mfu 4.00%
iter 4330: loss 0.8569, time 91.45ms, mfu 4.01%
iter 4340: loss 0.8243, time 76.19ms, mfu 4.10%
iter 4350: loss 0.8232, time 86.19ms, mfu 4.12%
iter 4360: loss 0.8497, time 93.67ms, mfu 4.11%
iter 4370: loss 0.8524, time 79.41ms, mfu 4.17%
iter 4380: loss 0.8372, time 95.89ms, mfu 4.14%
iter 4390: loss 0.8666, time 93.49ms, mfu 4.12%
iter 4400: loss 0.8419, time 94.92ms, mfu 4.10%
iter 4410: loss 0.8626, time 95.34ms, mfu 4.08%
iter 4420: loss 0.8559, time 86.80ms, mfu 4.10%
iter 4430: loss 0.8483, time 98.33ms, mfu 4.07%
iter 4440: loss 0.8463, time 75.04ms, mfu 4.16%
iter 4450: loss 0.8503, time 87.86ms, mfu 4.17%
iter 4460: loss 0.8251, time 90.53ms, mfu 4.16%
iter 4470: loss 0.8491, time 93.74ms, mfu 4.15%
iter 4480: loss 0.8217, time 93.06ms, mfu 4.13%
iter 4490: loss 0.8354, time 83.46ms, mfu 4.16%
step 4500: train loss 0.6450, val loss 1.6840
iter 4500: loss 0.8610, time 12479.88ms, mfu 3.75%
iter 4510: loss 0.8452, time 88.16ms, mfu 3.80%
iter 4520: loss 0.8268, time 82.14ms, mfu 3.87%
iter 4530: loss 0.8390, time 93.55ms, mfu 3.88%
iter 4540: loss 0.8444, time 85.29ms, mfu 3.93%
iter 4550: loss 0.8707, time 95.85ms, mfu 3.93%
iter 4560: loss 0.8298, time 93.72ms, mfu 3.93%
iter 4570: loss 0.8420, time 84.30ms, mfu 3.98%
iter 4580: loss 0.8503, time 87.33ms, mfu 4.01%
iter 4590: loss 0.8443, time 88.78ms, mfu 4.03%
iter 4600: loss 0.8223, time 82.20ms, mfu 4.08%
iter 4610: loss 0.8604, time 91.87ms, mfu 4.08%
iter 4620: loss 0.8284, time 99.03ms, mfu 4.05%
iter 4630: loss 0.8140, time 89.78ms, mfu 4.06%
iter 4640: loss 0.8433, time 74.92ms, mfu 4.15%
iter 4650: loss 0.8576, time 94.58ms, mfu 4.13%
iter 4660: loss 0.8447, time 78.03ms, mfu 4.19%
iter 4670: loss 0.8304, time 72.55ms, mfu 4.29%
iter 4680: loss 0.8475, time 98.52ms, mfu 4.24%
iter 4690: loss 0.8408, time 89.91ms, mfu 4.23%
iter 4700: loss 0.8248, time 94.85ms, mfu 4.20%
iter 4710: loss 0.7920, time 94.38ms, mfu 4.17%
iter 4720: loss 0.8228, time 99.43ms, mfu 4.13%
iter 4730: loss 0.8186, time 96.31ms, mfu 4.10%
iter 4740: loss 0.8298, time 85.32ms, mfu 4.13%
step 4750: train loss 0.6279, val loss 1.6983
iter 4750: loss 0.7943, time 12378.54ms, mfu 3.72%
iter 4760: loss 0.8168, time 90.14ms, mfu 3.76%
iter 4770: loss 0.7982, time 80.98ms, mfu 3.85%
iter 4780: loss 0.8107, time 89.55ms, mfu 3.88%
iter 4790: loss 0.8279, time 89.41ms, mfu 3.91%
iter 4800: loss 0.8232, time 81.94ms, mfu 3.97%
iter 4810: loss 0.8327, time 92.48ms, mfu 3.98%
iter 4820: loss 0.8128, time 92.41ms, mfu 3.98%
iter 4830: loss 0.8152, time 92.14ms, mfu 3.99%
iter 4840: loss 0.8322, time 88.40ms, mfu 4.01%
iter 4850: loss 0.8141, time 96.42ms, mfu 4.00%
iter 4860: loss 0.8266, time 89.88ms, mfu 4.01%
iter 4870: loss 0.8126, time 91.94ms, mfu 4.02%
iter 4880: loss 0.8237, time 73.68ms, mfu 4.12%
iter 4890: loss 0.8020, time 99.18ms, mfu 4.08%
iter 4900: loss 0.8028, time 89.40ms, mfu 4.09%
iter 4910: loss 0.8221, time 80.66ms, mfu 4.14%
iter 4920: loss 0.8096, time 89.83ms, mfu 4.14%
iter 4930: loss 0.7943, time 99.83ms, mfu 4.10%
iter 4940: loss 0.7821, time 94.45ms, mfu 4.09%
iter 4950: loss 0.8161, time 79.87ms, mfu 4.15%
iter 4960: loss 0.8221, time 82.12ms, mfu 4.18%
iter 4970: loss 0.7777, time 88.61ms, mfu 4.19%
iter 4980: loss 0.7871, time 100.45ms, mfu 4.14%
iter 4990: loss 0.8278, time 96.93ms, mfu 4.11%
step 5000: train loss 0.6139, val loss 1.7163
iter 5000: loss 0.8142, time 12392.97ms, mfu 3.70%
loss history saved to out-shakespeare-char-5000\loss.json
